Candidate,Party,Date,GEO_code,Year,Votes_perc,hits.candidate,hits.party,indicador
'Hernández','Republicano',2017-08-08 2018-02-04,CR,2018,0.049400913446299,1003,809,0.553532008830022
'Guevara','ML',2017-08-08 2018-02-04,CR,2018,0.0101592010384755,841,1327,0.387915129151292
'Araya','FA',2017-08-08 2018-02-04,CR,2018,0.00782569428555384,781,1154,0.403617571059432
'Mena','PNG',2017-08-08 2018-02-04,CR,2018,0.00757832771846807,1428,1651,0.463786943812926
'Redondo','ADC',2017-08-08 2018-02-04,CR,2018,0.00586532584395857,1087,1328,0.450103519668737
'Campos','PRC',2017-08-08 2018-02-04,CR,2018,0.00571263616183621,2038,1038,0.662548764629389
'López','PASE',2017-08-08 2018-02-04,CR,2018,0.00349886782225065,1265,1418,0.471487141259784
'Vega','PT',2017-08-08 2018-02-04,CR,2018,0.00201930944350876,1587,1230,0.563365282215123
'Solís','PAC',2013-08-06 2014-02-02,CR,2014,0.306434,1080,1238,0.465918895599655
'Araya','PLN',2013-08-06 2014-02-02,CR,2014,0.297077,1549,1732,0.472112160926547
'Villalta','FA',2013-08-06 2014-02-02,CR,2014,0.172456,1732,1266,0.577718478985991
'Guevara','ML',2013-08-06 2014-02-02,CR,2014,0.113387,1510,1200,0.55719557195572
'Piza','PUSC',2013-08-06 2014-02-02,CR,2014,0.060158,1155,1206,0.489199491740788
'Corrales','PPN',2013-08-06 2014-02-02,CR,2014,0.014992,1049,1038,0.502635361763297
'Avendaño','PREN',2013-08-06 2014-02-02,CR,2014,0.013472,1094,0,1
'Orozco','PRC',2013-08-06 2014-02-02,CR,2014,0.008135,1719,1471,0.538871473354232
'López','PASE',2013-08-06 2014-02-02,CR,2014,0.00503,728,987,0.424489795918367
'Mena','PNG',2013-08-06 2014-02-02,CR,2014,0.002862,710,1017,0.411117544875507
'Monestel','PT',2013-08-06 2014-02-02,CR,2014,0.002382,1474,1628,0.475177304964539
'Muñoz','PIN',2013-08-06 2014-02-02,CR,2014,0.002135,1928,1777,0.520377867746289
'Echandi','PAN',2013-08-06 2014-02-02,CR,2014,0.00148,941,759,0.553529411764706
'Chinchilla','LN',2009-08-11 2010-02-07,CR,2010,0.467797,926,1055,0.467440686521959
'Solís','AC',2009-08-11 2010-02-07,CR,2010,0.251528,1148,1040,0.524680073126143
'Guevara','ML',2009-08-11 2010-02-07,CR,2010,0.20825,1158,1176,0.496143958868895
'Fishman','PUSC',2009-08-11 2010-02-07,CR,2010,0.038629,840,1061,0.441872698579695
'López','PAE',2009-08-11 2010-02-07,CR,2010,0.019071,564,894,0.386831275720165
'González','RC',2009-08-11 2010-02-07,CR,2010,0.007244,1089,1230,0.469598965071151
'Trejos','FA',2009-08-11 2010-02-07,CR,2010,0.003694,898,1212,0.425592417061611
'Araya','AP',2009-08-11 2010-02-07,CR,2010,0.002055,855,777,0.523897058823529
'Muñoz','IN',2009-08-11 2010-02-07,CR,2010,0.001732,964,851,0.531129476584022
'Arias','PLN',2005-08-09 2006-02-05,CR,2006,0.409208,921,662,0.581806696146557
'Solís','PAC',2005-08-09 2006-02-05,CR,2006,0.39802,1111,957,0.537234042553192
'Guevara','ML',2005-08-09 2006-02-05,CR,2006,0.084797,666,424,0.611009174311927
'Toledo','PUSC',2005-08-09 2006-02-05,CR,2006,0.035502,1193,1227,0.49297520661157
'Álvarez','UPC',2005-08-09 2006-02-05,CR,2006,0.024358,594,929,0.390019697964544
'Echandi','PUN',2005-08-09 2006-02-05,CR,2006,0.016375,823,937,0.467613636363636
'Vargas','PP',2005-08-09 2006-02-05,CR,2006,0.010834,987,742,0.57085020242915
'Serrano','RC',2005-08-09 2006-02-05,CR,2006,0.009568,1265,824,0.605552896122547
'Muñoz','IN',2005-08-09 2006-02-05,CR,2006,0.003163,735,539,0.576923076923077
'Villalobor','AND',2005-08-09 2006-02-05,CR,2006,0.00226,0,1254,0
'Cruz','FD',2005-08-09 2006-02-05,CR,2006,0.00186,1001,1026,0.493833251110015
'Mejia','RN',2005-08-09 2006-02-05,CR,2006,0.001496,1365,1065,0.561728395061729
'Vargas','CUI',2005-08-09 2006-02-05,CR,2006,0.001411,987,630,0.61038961038961
'Arce','UP',2005-08-09 2006-02-05,CR,2006,0.001148,823,624,0.568762957843815
'Abinader','PRM',2020-01-07 2020-07-05,DO,2020,0.525152729537849,502,1173,0.299701492537313
'Castillo','PLD',2020-01-07 2020-07-05,DO,2020,0.374583631058857,1885,1728,0.521727096595627
'Fernández','FP',2020-01-07 2020-07-05,DO,2020,0.0890081523990747,1270,904,0.584176632934683
'Moreno','ALPAIS',2020-01-07 2020-07-05,DO,2020,0.00961608760880182,1905,1204,0.612737214538437
'Reyes','PDI',2020-01-07 2020-07-05,DO,2020,0.000848334962903319,875,735,0.543478260869565
'Cohen','PNVC',2020-01-07 2020-07-05,DO,2020,0.000791064432514844,730,578,0.558103975535168
'Medina','PLD',2015-11-17 2016-05-15,DO,2016,0.619590136824148,393,372,0.513725490196078
'Abinader','PRM',2015-11-17 2016-05-15,DO,2016,0.351030097831007,1037,1195,0.464605734767025
'Moreno','ALPAIS',2015-11-17 2016-05-15,DO,2016,0.0183648556905616,1137,674,0.627829928216455
'Wessin','PQDC',2015-11-17 2016-05-15,DO,2016,0.00444395606308533,1032,907,0.532233109850438
'Tavarez','Alianza por la Democrácia',2015-11-17 2016-05-15,DO,2016,0.00353723496849215,1194,0,1
'De Camps','PSRD',2015-11-17 2016-05-15,DO,2016,0.00179821049333287,890,0,1
'Aquino','Unidad Nacional',2015-11-17 2016-05-15,DO,2016,0.00123550812937367,565,793,0.416053019145803
'Medina','PLD',2011-11-22 2012-05-20,DO,2012,0.512125,1086,1146,0.486559139784946
'Mejia','PRD',2011-11-22 2012-05-20,DO,2012,0.469524,1510,2544,0.372471632955106
'Moreno','ALPAIS',2011-11-22 2012-05-20,DO,2012,0.013731,1214,889,0.577270565858298
'Estrella','DxC',2011-11-22 2012-05-20,DO,2012,0.002059,1236,1074,0.535064935064935
'Serulle','FA',2011-11-22 2012-05-20,DO,2012,0.001444,1519,1380,0.52397378406347
'Puig','Alianza por la Democrácia',2011-11-22 2012-05-20,DO,2012,0.001117,1983,0,1
'Fernández','PLD',2008-02-18 2008-08-16,DO,2008,0.538288,988,1351,0.422402736212056
'Vargas','PRD',2008-02-18 2008-08-16,DO,2008,0.404759,1628,1405,0.536762281569403
'Aristy','PRSC',2008-02-18 2008-08-16,DO,2008,0.045918,798,946,0.45756880733945
'Estrella','PRSD',2008-02-18 2008-08-16,DO,2008,0.004725,1346,1129,0.543838383838384
'Moreno','MIUC',2008-02-18 2008-08-16,DO,2008,0.004438,1576,0,1
'Candelier','PAP',2008-02-18 2008-08-16,DO,2008,0.001497,1182,1652,0.417078334509527
'Santana','PRI',2008-02-18 2008-08-16,DO,2008,0.000375,1013,1177,0.462557077625571
'Fernández','PLD',2004-01-01 2004-05-16,DO,2004,0.571124,823,475,0.634052388289677
'Mejía','PRD',2004-01-01 2004-05-16,DO,2004,0.336477,103,142,0.420408163265306
'Estrella','PRSC',2004-01-01 2004-05-16,DO,2004,0.086475,121,56,0.68361581920904
'Lasso','CREO',2020-11-22 2021-05-21,EC,2021,0.197386247720834,1179,429,0.733208955223881
'Arauz','UNES',2020-11-22 2021-05-21,EC,2021,0.327198002078077,1093,176,0.861308116627266
'Pérez','MUPP',2020-11-22 2021-05-21,EC,2021,0.193922606409769,1181,897,0.568334937439846
'Hervas','ID',2020-11-22 2021-05-21,EC,2021,0.156806478492206,644,257,0.714761376248613
'Freile','AMIGO',2020-11-22 2021-05-21,EC,2021,0.0207897210040429,1092,1208,0.474782608695652
'Romero','Avanza',2020-11-22 2021-05-21,EC,2021,0.0186274122808437,1446,1332,0.520518358531318
'Gutiérrez','PSP',2020-11-22 2021-05-21,EC,2021,0.0177738778783598,1042,1057,0.496426869938066
'Almeida','EU',2020-11-22 2021-05-21,EC,2021,0.0173178830017232,1923,1348,0.587893610516662
'Peña','PAIS',2020-11-22 2021-05-21,EC,2021,0.0154399778948179,1436,1617,0.470357025876187
'Celi','SUMA',2020-11-22 2021-05-21,EC,2021,0.00912852562878868,988,1338,0.424763542562339
'Velasco','Construye',2020-11-22 2021-05-21,EC,2021,0.00823433132363406,1422,1470,0.491701244813278
'Montúfar','Alianza Honestidad',2020-11-22 2021-05-21,EC,2021,0.00621438618538284,1135,1387,0.450039651070579
'Larrea','Democracia SI',2020-11-22 2021-05-21,EC,2021,0.00398003286010384,1195,1412,0.458381281166091
'Sagnay','Fuerza EC',2020-11-22 2021-05-21,EC,2021,0.00286064524784961,1056,0,1
'Andrade','Unión Ecuatoriana',2020-11-22 2021-05-21,EC,2021,0.00218344755854001,1643,943,0.635344160866203
'Carrasco','Juntos Podemos',2020-11-22 2021-05-21,EC,2021,0.00213642443502688,1229,1073,0.53388357949609
'Moreno','Alianza PAIS',2016-11-25 2017-05-24,EC,2017,0.393576379971607,1246,757,0.622066899650524
'Lasso','CREO',2016-11-25 2017-05-24,EC,2017,0.280900651787478,1115,444,0.715202052597819
'Viteri','PSC',2016-11-25 2017-05-24,EC,2017,0.163188119241789,1598,1339,0.544092611508342
'Moncayo','ANC',2016-11-25 2017-05-24,EC,2017,0.0671467657647687,1118,1221,0.47798204360838
'Bucaram','Fuerza EC',2016-11-25 2017-05-24,EC,2017,0.0482062209193651,1611,0,1
'Espinel','FCS',2016-11-25 2017-05-24,EC,2017,0.0317543191709395,2071,1190,0.63508126341613
'Zuquilanda','PSP',2016-11-25 2017-05-24,EC,2017,0.00769701228330012,1513,1285,0.540743388134382
'Pesantez','UE',2016-11-25 2017-05-24,EC,2017,0.00753053086075238,892,1082,0.451874366767984
'Correa','Alianza PAIS',2012-08-21 2013-02-17,EC,2013,0.571743,2069,1811,0.533247422680412
'Lasso','CREO',2012-08-21 2013-02-17,EC,2013,0.226804,1098,1256,0.466440101954121
'Gutiérrez','PSP',2012-08-21 2013-02-17,EC,2013,0.067291,1102,804,0.578174186778594
'Rodas','SUMA',2012-08-21 2013-02-17,EC,2013,0.039004,1226,1023,0.545131169408626
'Noboa','PRIAN',2012-08-21 2013-02-17,EC,2013,0.037193,1369,1369,0.5
'Acosta','UPI',2012-08-21 2013-02-17,EC,2013,0.032611,1382,1233,0.52848948374761
'Wray','Ruptura 25',2012-08-21 2013-02-17,EC,2013,0.01308,995,1099,0.475167144221586
'Zavala','PRE',2012-08-21 2013-02-17,EC,2013,0.012274,833,1099,0.431159420289855
'Correa','Alianza PAIS',2008-10-28 2009-04-26,EC,2009,0.519931,1416,1008,0.584158415841584
'Gutiérrez','PSP',2008-10-28 2009-04-26,EC,2009,0.28238,980,792,0.553047404063205
'Noboa','PRIAN',2008-10-28 2009-04-26,EC,2009,0.114052,765,749,0.505284015852048
'Roldós','RED',2008-10-28 2009-04-26,EC,2009,0.043312,592,481,0.551724137931035
'Sagñay','MTM',2008-10-28 2009-04-26,EC,2009,0.015668,825,933,0.469283276450512
'Jácome','MTF',2008-10-28 2009-04-26,EC,2009,0.013504,900,1018,0.469238790406674
'Delgado','MITS',2008-10-28 2009-04-26,EC,2009,0.006266,1272,952,0.571942446043166
'González','MIJS',2008-10-28 2009-04-26,EC,2009,0.004888,877,709,0.55296343001261
'Noboa','PRIAN',2006-04-18 2006-10-15,EC,2006,0.268295,1117,1372,0.448774608276416
'Correa','Alianza PAIS',2006-04-18 2006-10-15,EC,2006,0.228366,869,697,0.554916985951469
'Gutiérrez','PSP',2006-04-18 2006-10-15,EC,2006,0.174233,863,566,0.603918824352694
'Roldós','ID',2006-04-18 2006-10-15,EC,2006,0.148372,1066,1066,0.5
'Viteri','PSC',2006-04-18 2006-10-15,EC,2006,0.096329,1380,989,0.58252427184466
'Macas','Pachakutik',2006-04-18 2006-10-15,EC,2006,0.02191,1061,926,0.533970810266734
'Rosero','PRE',2006-04-18 2006-10-15,EC,2006,0.020764,776,850,0.477244772447724
'Proaño','MRD',2006-04-18 2006-10-15,EC,2006,0.014229,999,830,0.546200109349371
'Villacís','MDP',2006-04-18 2006-10-15,EC,2006,0.013332,1015,900,0.530026109660574
'Damerval','CFP',2006-04-18 2006-10-15,EC,2006,0.004633,967,1020,0.486663311524912
'Larrea','ATR',2006-04-18 2006-10-15,EC,2006,0.004257,935,1051,0.47079556898288
'Torres','MRPP',2006-04-18 2006-10-15,EC,2006,0.002814,1112,0,1
'Sagñay','INA',2006-04-18 2006-10-15,EC,2006,0.002465,1069,719,0.597874720357942
'Bukele','GANA',2018-08-07 2019-02-03,SV,2019,0.531044222843337,1024,1521,0.402357563850688
'Calleja','ARENA',2018-08-07 2019-02-03,SV,2019,0.317194383912075,649,792,0.450381679389313
'Martíez','FMLN',2018-08-07 2019-02-03,SV,2019,0.144076948813302,0,1790,0
'Alvarado','Vamos',2018-08-07 2019-02-03,SV,2019,0.00768444443128523,1179,1521,0.436666666666667
'Sancez','FMLN',2013-08-06 2014-02-02,SV,2014,0.489327,0,1745,0
'Quijano','ARENA',2013-08-06 2014-02-02,SV,2014,0.389594,1052,980,0.517716535433071
'Saca','Unidad',2013-08-06 2014-02-02,SV,2014,0.114396,716,1098,0.39470782800441
'Rodriguez','PSP',2013-08-06 2014-02-02,SV,2014,0.004208,751,1262,0.373075012419275
'Lemus','FPS',2013-08-06 2014-02-02,SV,2014,0.002476,1335,874,0.604345857854233
'Funes','FMLN',2008-09-16 2009-03-15,SV,2009,0.513153,901,782,0.535353535353535
'Avila','ARENA',2008-09-16 2009-03-15,SV,2009,0.486847,932,1253,0.426544622425629
'Saca','ARENA',2004-01-01 2004-03-21,SV,2004,0.577147,351,305,0.535060975609756
'Handal','FMLN',2004-01-01 2004-03-21,SV,2004,0.356763,246,206,0.544247787610619
'Silva','PDC',2004-01-01 2004-03-21,SV,2004,0.038963,305,413,0.424791086350975
'Machuca','PCN',2004-01-01 2004-03-21,SV,2004,0.027127,319,368,0.464337700145561
'Giammattei','Vamos',2018-12-18 2019-06-16,GT,2019,0.139590665902208,962,1011,0.487582361885454
'Torres','UNES',2018-12-18 2019-06-16,GT,2019,0.255278881246826,1065,959,0.526185770750988
'Mulet','PHG',2018-12-18 2019-06-16,GT,2019,0.112156533418327,800,487,0.621600621600622
'Cabrera','MLP',2018-12-18 2019-06-16,GT,2019,0.103691636313374,837,743,0.529746835443038
'Arzú','PAN',2018-12-18 2019-06-16,GT,2019,0.0608003993858261,1267,1682,0.429637165140726
'Franchi','VIVA',2018-12-18 2019-06-16,GT,2019,0.0590180764825676,500,906,0.355618776671408
'Cillacorta','WINAQ',2018-12-18 2019-06-16,GT,2019,0.0522270624817846,0,787,0
'Galdámez','FCN',2018-12-18 2019-06-16,GT,2019,0.0411691583571166,593,718,0.452326468344775
'Estrada','CREO',2018-12-18 2019-06-16,GT,2019,0.0375299459801571,957,853,0.528729281767956
'Cabrera','Todos',2018-12-18 2019-06-16,GT,2019,0.0313270530700285,837,1029,0.448553054662379
'Rivera','Victoria',2018-12-18 2019-06-16,GT,2019,0.0254121962719443,694,500,0.581239530988275
'Ceto','URNG',2018-12-18 2019-06-16,GT,2019,0.0215601963646978,825,1095,0.4296875
'Duarte','Unionista',2018-12-18 2019-06-16,GT,2019,0.0143379238757157,926,1648,0.35975135975136
'Marroquín','Encuentro por Guatemala',2018-12-18 2019-06-16,GT,2019,0.0114614274860563,1354,1605,0.457587022642785
'García','Libre',2018-12-18 2019-06-16,GT,2019,0.00947813858197117,1041,1793,0.367325335215243
'Morales','Convergencia',2018-12-18 2019-06-16,GT,2019,0.00857879299456164,1171,1461,0.444908814589666
'Velázquez','Unidos',2018-12-18 2019-06-16,GT,2019,0.00613173639626131,1177,1460,0.446340538490709
'Chea','PPT',2018-12-18 2019-06-16,GT,2019,0.00543312947257337,1301,1360,0.48891394212702
'Roca','Avanza',2018-12-18 2019-06-16,GT,2019,0.00481704591800314,1241,1390,0.471683770429495
'Morales','FCN Nacion',2015-03-10 2015-09-06,GT,2015,0.238461,1059,916,0.53620253164557
'Torres','UNE',2015-03-10 2015-09-06,GT,2015,0.197638,901,1386,0.393965894184521
'Baldizón','LIDER',2015-03-10 2015-09-06,GT,2015,0.196421,1322,2495,0.346345297353943
'Giammattei','Fuerza',2015-03-10 2015-09-06,GT,2015,0.064523,851,998,0.460248783126014
'Ríos','VIVA',2015-03-10 2015-09-06,GT,2015,0.058933,960,1176,0.449438202247191
'Sosa','Todos',2015-03-10 2015-09-06,GT,2015,0.05329,1848,1953,0.486187845303867
'García','PP',2015-03-10 2015-09-06,GT,2015,0.046255,2429,1707,0.587282398452611
'González','CREO',2015-03-10 2015-09-06,GT,2015,0.034474,1214,1868,0.393900064892927
'Estrada','UCN',2015-03-10 2015-09-06,GT,2015,0.034463,1154,958,0.546401515151515
'Gutiérrez','PAN',2015-03-10 2015-09-06,GT,2015,0.030988,988,990,0.499494438827098
'Sandoval','WINAQ',2015-03-10 2015-09-06,GT,2015,0.021107,1691,1246,0.575757575757576
'López','Encuentro por Guatemala',2015-03-10 2015-09-06,GT,2015,0.009064,1220,1742,0.411883862255233
'Pérez','PRI',2015-03-10 2015-09-06,GT,2015,0.008575,1424,1555,0.478012755958375
'García','MNR',2015-03-10 2015-09-06,GT,2015,0.005809,2429,1500,0.618223466530924
'Perez Molina','PP',2011-03-15 2011-09-11,GT,2011,0.360146,1538,1135,0.575383464272353
'Baldizón','LIDER',2011-03-15 2011-09-11,GT,2011,0.232043,995,1405,0.414583333333333
'Suger','CREO',2011-03-15 2011-09-11,GT,2011,0.16378,1126,1434,0.43984375
'Estrada','UCN',2011-03-15 2011-09-11,GT,2011,0.085739,1109,1452,0.433033971105037
'Caballeros','VIVA',2011-03-15 2011-09-11,GT,2011,0.061565,1846,2024,0.477002583979328
'Menchu','WINAQ',2011-03-15 2011-09-11,GT,2011,0.032708,1196,1075,0.526640246587406
'Gutierrez','PAN',2011-03-15 2011-09-11,GT,2011,0.027634,732,1053,0.410084033613445
'De Arzu','PUNTO',2011-03-15 2011-09-11,GT,2011,0.021763,910,1190,0.433333333333333
'Giammettei','CASA',2011-03-15 2011-09-11,GT,2011,0.010369,0,1535,0
'De Torrebiarte','ADN',2011-03-15 2011-09-11,GT,2011,0.004255,1817,1702,0.516339869281046
'Colom','UNE',2007-03-13 2007-09-09,GT,2007,0.282339,873,712,0.550788643533123
'Perez Molina','PP',2007-03-13 2007-09-09,GT,2007,0.235071,994,989,0.501260716086737
'Giammattei','GANA',2007-03-13 2007-09-09,GT,2007,0.172306,584,806,0.420143884892086
'Suger','CASA',2007-03-13 2007-09-09,GT,2007,0.074513,1203,1281,0.484299516908213
'Rabbe','FRG',2007-03-13 2007-09-09,GT,2007,0.072916,862,933,0.480222841225627
'Estrada','UCN',2007-03-13 2007-09-09,GT,2007,0.03158,678,1116,0.377926421404682
'Menchu','EG',2007-03-13 2007-09-09,GT,2007,0.030883,684,862,0.442432082794308
'Gracía Gallont','PU',2007-03-13 2007-09-09,GT,2007,0.029185,0,739,0
'Castañeda','PAN',2007-03-13 2007-09-09,GT,2007,0.025552,581,763,0.432291666666667
'Sandoval','URNG-Maiz',2007-03-13 2007-09-09,GT,2007,0.021362,1702,0,1
'Conde Orellana','UD',2007-03-13 2007-09-09,GT,2007,0.007612,1128,896,0.557312252964427
'Monsanto','ANN',2007-03-13 2007-09-09,GT,2007,0.005907,558,705,0.441805225653207
'Rosales','DIA',2007-03-13 2007-09-09,GT,2007,0.005736,1451,1289,0.52956204379562
'Cerezo','DCG',2007-03-13 2007-09-09,GT,2007,0.005038,651,0,1
'Castro','Libre',2021-06-01 2021-11-28,HN,2021,0.511246546734075,971,1308,0.426064063185608
'Asfura','PNH',2021-06-01 2021-11-28,HN,2021,0.369339018770698,929,752,0.552647233789411
'Rosenthal','PLH',2021-06-01 2021-11-28,HN,2021,0.0999871056234074,1923,1225,0.610864040660737
'Ávila','Honduras Humana',2021-06-01 2021-11-28,HN,2021,0.00263754026514769,1509,1312,0.534916696207019
'Portillo','Demócrata Cristiano',2021-06-01 2021-11-28,HN,2021,0.00211521378608378,862,0,1
'Vásquez','APH',2021-06-01 2021-11-28,HN,2021,0.00195232177693443,961,1031,0.482429718875502
'Pérez','El Frente',2021-06-01 2021-11-28,HN,2021,0.00180253259850276,921,968,0.487559555320275
'Amado','PNR',2021-06-01 2021-11-28,HN,2021,0.00176024619027752,1990,0,1
'Mira','UNOH',2021-06-01 2021-11-28,HN,2021,0.00170068786883352,1328,1506,0.468595624558927
'Oniel','TSH',2021-06-01 2021-11-28,HN,2021,0.00160271443005813,1164,1109,0.512098548174219
'Díaz','UD',2021-06-01 2021-11-28,HN,2021,0.00151307915628491,1894,1132,0.625908790482485
'López','PAC',2021-06-01 2021-11-28,HN,2021,0.00124506670978689,1548,1621,0.488482171031871
'Coto','Vamos',2021-06-01 2021-11-28,HN,2021,0.00112207877600502,1174,1110,0.514010507880911
'Viana','Lidehr',2021-06-01 2021-11-28,HN,2021,0.00100087759186648,1208,807,0.599503722084367
'Orellana','MIDE',2021-06-01 2021-11-28,HN,2021,0.000974969722038336,971,1499,0.393117408906883
'Hernández','PNH',2017-05-15 2017-11-11,HN,2017,0.429532767640555,1301,1170,0.52650748684743
'Nasralla','Libre-PINU',2017-05-15 2017-11-11,HN,2017,0.414174914999951,1379,0,1
'Zelaya','PLH',2017-05-15 2017-11-11,HN,2017,0.14740658519002,1227,891,0.579320113314448
'Vásquez','Alianza Patriótica',2017-05-15 2017-11-11,HN,2017,0.00198404483326352,1463,0,1
'Alvarenga','PAC',2017-05-15 2017-11-11,HN,2017,0.00182147310686138,942,1579,0.373661245537485
'Aguilera','Demócrata Cristiano',2017-05-15 2017-11-11,HN,2017,0.00179620446773895,1246,0,1
'Diaz','PUD',2017-05-15 2017-11-11,HN,2017,0.00141047716932789,1317,0,1
'Fonseca','FA',2017-05-15 2017-11-11,HN,2017,0.000959294962346683,1777,1120,0.613393165343459
'Vallencio','Vamos',2017-05-15 2017-11-11,HN,2017,0.000914237629935605,0,1206,0
