Candidate,Party,Date,GEO_code,Year,Votes_perc,hits.candidate,hits.party,indicador
'Hernández','PNH',2013-05-28 2013-11-24,HN,2013,0.368904,760,1293,0.370189965903556
'Castro','Libre',2013-05-28 2013-11-24,HN,2013,0.287759,1409,876,0.616630196936543
'Villeda','PLH',2013-05-28 2013-11-24,HN,2013,0.202963,827,1426,0.367066134043498
'Nasralla','PAC',2013-05-28 2013-11-24,HN,2013,0.134312,1320,821,0.616534329752452
'Vásquez','APH',2013-05-28 2013-11-24,HN,2013,0.00196,1434,1232,0.53788447111778
'Solís','Demócrata Cristiano',2013-05-28 2013-11-24,HN,2013,0.001667,632,0,1
'Aguilar','PINU',2013-05-28 2013-11-24,HN,2013,0.001434,1137,1145,0.498247151621385
'Pavón','PUD',2013-05-28 2013-11-24,HN,2013,0.001001,1045,0,1
'Lobo','PNH',2009-06-02 2009-11-29,HN,2009,0.565558,845,689,0.550847457627119
'Santos','PLH',2009-06-02 2009-11-29,HN,2009,0.38095,1002,1252,0.444543034605146
'Martínez','PINU',2009-06-02 2009-11-29,HN,2009,0.018621,1462,1218,0.545522388059702
'Ávila','Demócrata Cristiano',2009-06-02 2009-11-29,HN,2009,0.0179,909,0,1
'Ham','PUD',2009-06-02 2009-11-29,HN,2009,0.016971,1658,0,1
'Selaya','PLH',2005-05-31 2005-11-27,HN,2005,0.499027,1045,1255,0.454347826086957
'Lobo','PNH',2005-05-31 2005-11-27,HN,2005,0.462181,702,548,0.5616
'Almendares','PUD',2005-05-31 2005-11-27,HN,2005,0.014863,1425,0,1
'Martínez','Demócrata Cristiano',2005-05-31 2005-11-27,HN,2005,0.013893,1200,0,1
'Sosa','PINU',2005-05-31 2005-11-27,HN,2005,0.010037,688,943,0.421827099938688
'López Obrador','MORENA',2018-01-02 2018-07-01,MX,2018,0.547120832113234,224,2106,0.096137339055794
'Anaya','PAN',2018-01-02 2018-07-01,MX,2018,0.229108647028566,1673,2661,0.386017535763729
'Meade','PRI',2018-01-02 2018-07-01,MX,2018,0.168783933215883,1087,4692,0.18809482609448
'Peña Nieto','PRI',2012-01-03 2012-07-01,MX,2012,0.391728,1141,3895,0.226568705321684
'López Obrador','PRD',2012-01-03 2012-07-01,MX,2012,0.323887,172,3747,0.0438887471293697
'Vazquez','PAN',2012-01-03 2012-07-01,MX,2012,0.260516,150,649,0.187734668335419
'Quadri','PANAL',2012-01-03 2012-07-01,MX,2012,0.023444,1090,558,0.661407766990291
'Calderón','PAN',2006-01-03 2006-07-02,MX,2006,0.366874,810,2060,0.282229965156794
'López Obrador','Alianza por el Bien de Todos',2006-01-03 2006-07-02,MX,2006,0.360908,847,891,0.487341772151899
'Madrazo','Alianza por México',2006-01-03 2006-07-02,MX,2006,0.227493,3501,836,0.807240027668896
'Mercado','PASC',2006-01-03 2006-07-02,MX,2006,0.027609,2196,851,0.720708893994093
'Campa','PANAL',2006-01-03 2006-07-02,MX,2006,0.009827,1982,1508,0.567908309455587
'Ortega','FSLN',2021-05-11 2021-11-07,NI,2021,0.759174105863671,1674,1234,0.575653370013755
'Espinoza','PLC',2021-05-11 2021-11-07,NI,2021,0.14150859335861,865,1058,0.449817992719709
'Osorno','CCN',2021-05-11 2021-11-07,NI,2021,0.0330206066835385,1226,1614,0.43169014084507
'Gutierrez','APRE',2021-05-11 2021-11-07,NI,2021,0.0314977049253061,879,1080,0.448698315467075
'Orué','PLI',2021-05-11 2021-11-07,NI,2021,0.017803420336044,0,1452,0
'Montiel','ALN',2021-05-11 2021-11-07,NI,2021,0.0169955688328302,796,987,0.446438586651711
'Ortega','FSLN',2016-05-10 2016-11-06,NI,2016,0.724415804377167,1350,1591,0.459027541652499
'Rodríguez','PLC',2016-05-10 2016-11-06,NI,2016,0.150323463817523,808,959,0.45727221279004
'Alvarado','PLI',2016-05-10 2016-11-06,NI,2016,0.0451341691186082,963,1357,0.415086206896552
'Cerrato','ALN',2016-05-10 2016-11-06,NI,2016,0.0430611457684261,1126,881,0.561036372695566
'Cabezas','PC',2016-05-10 2016-11-06,NI,2016,0.0230306077687452,1180,1116,0.513937282229965
'Canales','APRE',2016-05-10 2016-11-06,NI,2016,0.0140348091495311,1364,1221,0.527659574468085
'Ortega','FSLN',2011-05-10 2011-11-06,NI,2011,0.624571,741,655,0.53080229226361
'Gadea','PLI',2011-05-10 2011-11-06,NI,2011,0.309995,1170,1355,0.463366336633663
'Aleman','PLC',2011-05-10 2011-11-06,NI,2011,0.059105,1586,1060,0.599395313681028
'Quiñonez','ALN',2011-05-10 2011-11-06,NI,2011,0.003981,1310,1158,0.530794165316045
'García','APRE',2011-05-10 2011-11-06,NI,2011,0.002347,1274,1754,0.420739762219287
'Ortega','FSLN',2006-05-09 2006-11-05,NI,2006,0.379944,1047,761,0.579092920353982
'Montealegre','ALN',2006-05-09 2006-11-05,NI,2006,0.283035,1376,1347,0.50532500918105
'Castellón','PLC',2006-05-09 2006-11-05,NI,2006,0.27113,1142,1242,0.479026845637584
'Jarquín','MRS',2006-05-09 2006-11-05,NI,2006,0.062953,474,616,0.434862385321101
'Pastora','AC',2006-05-09 2006-11-05,NI,2006,0.002939,1066,1093,0.493747105141269
'Cortizo','PRD',2018-11-06 2019-05-05,PA,2019,0.333519780823256,1368,1327,0.50760667903525
'Roux','CD',2018-11-06 2019-05-05,PA,2019,0.309970902994544,1253,1465,0.461000735835173
'Blandón','Panameñista',2018-11-06 2019-05-05,PA,2019,0.108372476278841,1062,927,0.53393665158371
'Méndez','FAD',2018-11-06 2019-05-05,PA,2019,0.00689126209342699,1361,1277,0.515921152388173
'Varela','Panameñista',2013-11-05 2014-05-04,PA,2014,0.390875,1055,552,0.656502800248911
'Arias','CD',2013-11-05 2014-05-04,PA,2014,0.313789,1059,898,0.541134389371487
'Navarro','PRD',2013-11-05 2014-05-04,PA,2014,0.281438,1207,1360,0.470198675496689
'López','FAD',2013-11-05 2014-05-04,PA,2014,0.006001,1244,1037,0.545374835598422
'Martinelli','CD',2008-11-04 2009-05-03,PA,2009,0.600301,1563,848,0.648278722521775
'Herrera','PRD',2008-11-04 2009-05-03,PA,2009,0.37646,1172,1042,0.529358626919603
'Endara','Vanguardia Moral',2008-11-04 2009-05-03,PA,2009,0.023239,1135,0,1
'Torrijos','PRD',2004-01-01 2004-05-02,PA,2004,0.474411,327,284,0.53518821603928
'Endara','PS',2004-01-01 2004-05-02,PA,2004,0.308746,452,428,0.513636363636364
'Alemán','Arnulfista',2004-01-01 2004-05-02,PA,2004,0.163816,212,312,0.404580152671756
'Martinelli','CD',2004-01-01 2004-05-02,PA,2004,0.053028,411,509,0.446739130434783
'Abdo','Partido Colorado',2017-10-24 2018-04-22,PY,2018,0.489586314427664,605,670,0.474509803921569
'Alegre','Partido Liberal',2017-10-24 2018-04-22,PY,2018,0.450777591182415,936,974,0.490052356020942
'Ybañez','Partido Verde',2017-10-24 2018-04-22,PY,2018,0.0341169120754262,1479,1447,0.505468215994532
'Anzoategui','Artistas',2017-10-24 2018-04-22,PY,2018,0.00628795250221134,1712,1714,0.499708114419148
'Galeano','Patria Libre',2017-10-24 2018-04-22,PY,2018,0.00402201635841898,1185,646,0.647187329328236
'Benitez','Reserva Patriótica',2017-10-24 2018-04-22,PY,2018,0.0037999692300323,924,0,1
'Almada','Frente Amplio',2017-10-24 2018-04-22,PY,2018,0.00348699238179441,1143,1341,0.460144927536232
'Enriquez','Soberanía Nacional',2017-10-24 2018-04-22,PY,2018,0.00295968119390722,1127,1514,0.426732298371829
'Ferreira','Unamonos',2017-10-24 2018-04-22,PY,2018,0.00255536868956878,890,1254,0.415111940298507
'Ortega','Herederos',2017-10-24 2018-04-22,PY,2018,0.00240720195856122,1199,852,0.584592881521209
'Cartes','Partido COlorado',2012-10-23 2013-04-21,PY,2013,0.484766,1240,1243,0.499395892066049
'Alegre','Paraguay Alegre',2012-10-23 2013-04-21,PY,2013,0.390498,1070,675,0.613180515759312
'Ferreiro','Avanza País',2012-10-23 2013-04-21,PY,2013,0.062218,1220,0,1
'Carrillo','Frente Guasu',2012-10-23 2013-04-21,PY,2013,0.034935,897,885,0.503367003367003
'Carrizosa','Patria Querida',2012-10-23 2013-04-21,PY,2013,0.011865,1085,963,0.52978515625
'Sánchez','UNACE',2012-10-23 2013-04-21,PY,2013,0.008524,543,1090,0.332516840171464
'Ferreira','Humanista',2012-10-23 2013-04-21,PY,2013,0.001872,1409,1594,0.469197469197469
'Soto','Kuña Pyrenda',2012-10-23 2013-04-21,PY,2013,0.001723,1174,659,0.640480087288598
'Arce','PT',2012-10-23 2013-04-21,PY,2013,0.001322,667,803,0.453741496598639
'Almada','Partido Blanco',2012-10-23 2013-04-21,PY,2013,0.001215,1724,0,1
'Galeano','Patria Libre',2012-10-23 2013-04-21,PY,2013,0.001061,1208,1300,0.481658692185008
'Lugo','Alianza Patriótica',2007-10-23 2008-04-20,PY,2008,0.423992,1371,0,1
'Ovelar','Partido Colorado',2007-10-23 2008-04-20,PY,2008,0.317506,986,1049,0.484520884520885
'Oviedo','UNACE',2007-10-23 2008-04-20,PY,2008,0.227364,864,961,0.473424657534247
'Fadul','Patria Querida',2007-10-23 2008-04-20,PY,2008,0.024372,1313,1285,0.505388760585066
'Martínez','Partido Humanista',2007-10-23 2008-04-20,PY,2008,0.00373,826,0,1
'Galeano','Teta Pyahu',2007-10-23 2008-04-20,PY,2008,0.001704,1692,0,1
'Lopez','PT',2007-10-23 2008-04-20,PY,2008,0.001333,1116,1198,0.48228176318064
'Castillo','Perú Libre',2020-10-13 2021-04-11,PE,2021,0.189210610924661,393,182,0.683478260869565
'Fujimori','Fuerza Popular',2020-10-13 2021-04-11,PE,2021,0.13407482867069,2272,1644,0.580183861082738
'Lopez','Renovación Popular',2020-10-13 2021-04-11,PE,2021,0.117514233752273,1523,63,0.960277427490542
'De Soto','Avanza País',2020-10-13 2021-04-11,PE,2021,0.116258872007683,531,102,0.838862559241706
'Lescano','Acción Popular',2020-10-13 2021-04-11,PE,2021,0.0907104758611255,1352,481,0.73758865248227
'Mendoza','Juntos',2020-10-13 2021-04-11,PE,2021,0.0786477397169429,787,419,0.65257048092869
'Acuña','Alianza para el progreso',2020-10-13 2021-04-11,PE,2021,0.060207435369147,1334,771,0.633729216152019
'Forsyth','Victoria Nacional',2020-10-13 2021-04-11,PE,2021,0.0565611365613866,1159,765,0.602390852390852
'Urresti','Podemos',2020-10-13 2021-04-11,PE,2021,0.0564364892369292,667,544,0.550784475639967
'Guzmán','Morado',2020-10-13 2021-04-11,PE,2021,0.0226106774495283,174,447,0.280193236714976
'Beingolea','PPC',2020-10-13 2021-04-11,PE,2021,0.0198912825341669,1285,1208,0.51544324107501
'Salaverry','Somos Perú',2020-10-13 2021-04-11,PE,2021,0.0166821868209932,1173,1415,0.453245749613601
'Humala','PNP',2020-10-13 2021-04-11,PE,2021,0.0160292292767747,1885,755,0.714015151515152
'Vega','UPP',2020-10-13 2021-04-11,PE,2021,0.00703212290017867,1625,948,0.631558492032647
'Gálvez','RUNA',2020-10-13 2021-04-11,PE,2021,0.00620639513687943,1205,1926,0.384861066751836
'Arana','Frente Amplio',2020-10-13 2021-04-11,PE,2021,0.00453452383680436,248,679,0.267529665587918
'Santos','Patria Segura',2020-10-13 2021-04-11,PE,2021,0.00386399761677093,615,285,0.683333333333333
'Alcántara','Democracia Directa',2020-10-13 2021-04-11,PE,2021,0.00352776232706486,1592,1471,0.519751877244532
'Fujimori','Fuerza Popular',2015-10-13 2016-04-10,PE,2016,0.398632072725789,1542,1122,0.578828828828829
'Kuczynski','PPK',2015-10-13 2016-04-10,PE,2016,0.210471375657971,218,547,0.284967320261438
'Mendoza','Frente Amplio',2015-10-13 2016-04-10,PE,2016,0.187412855277816,690,680,0.503649635036496
'Barnechea','Acción Popular',2015-10-13 2016-04-10,PE,2016,0.0697099107876635,1923,966,0.665628245067497
'García','APRA',2015-10-13 2016-04-10,PE,2016,0.0582965882391057,724,1044,0.409502262443439
'Santos','Democracia Directa',2015-10-13 2016-04-10,PE,2016,0.0399717916580048,1565,1417,0.524815560026828
'Olivera','Frente Esperanza',2015-10-13 2016-04-10,PE,2016,0.0132399678412385,1036,717,0.590986879634912
'Toledo','Perú Posible',2015-10-13 2016-04-10,PE,2016,0.0130384703714952,2109,1443,0.59375
'Hilario','Progresando Perú',2015-10-13 2016-04-10,PE,2016,0.00494584698460764,2084,0,1
'Flores','Orden',2015-10-13 2016-04-10,PE,2016,0.00428112045630865,1735,1428,0.548529876699336
'Humala','Gana Perú',2010-10-12 2011-04-10,PE,2011,0.316994,1849,513,0.782811176968671
'Fujimori','Fuerza 2011',2010-10-12 2011-04-10,PE,2011,0.235513,1228,1266,0.492381716118685
'Kuczynski','PPK',2010-10-12 2011-04-10,PE,2011,0.185118,386,929,0.293536121673004
'Toledo','Perú Posible',2010-10-12 2011-04-10,PE,2011,0.156314,1339,818,0.620769587389893
'Castaneda','Solidaridad Nacional',2010-10-12 2011-04-10,PE,2011,0.098322,874,1884,0.316896301667875
'Ñique','Fonavista',2010-10-12 2011-04-10,PE,2011,0.002527,1070,1811,0.371398819854217
'Noriega','Despertar Nacional',2010-10-12 2011-04-10,PE,2011,0.001473,1078,1230,0.467071057192374
'Belaunde','Adelante',2010-10-12 2011-04-10,PE,2011,0.001181,863,1064,0.447846393357551
'Reymer','Fuerza Nacional',2010-10-12 2011-04-10,PE,2011,0.001149,931,966,0.490774907749078
'Pinazo','JTE',2010-10-12 2011-04-10,PE,2011,0.00077,854,0,1
'Rodríguez','Fuerza Social',2010-10-12 2011-04-10,PE,2011,0.000639,1521,1500,0.503475670307845
'Humala','Union por el Perú',2005-10-11 2006-04-09,PE,2006,0.306162,7004,995,0.875609451181398
'Garcia','APRA',2005-10-11 2006-04-09,PE,2006,0.243239,901,930,0.49208083014746
'Flores','Unidad Nacional',2005-10-11 2006-04-09,PE,2006,0.238142,1329,967,0.57883275261324
'Chavez','Alianza por el Futuro',2005-10-11 2006-04-09,PE,2006,0.074329,1619,1295,0.555593685655456
'Paniagua','Frente de Centro',2005-10-11 2006-04-09,PE,2006,0.057526,1179,1390,0.458933437135072
'Lay Su','Restauración Nacional',2005-10-11 2006-04-09,PE,2006,0.043792,0,1184,0
'Villaran','Concertación',2005-10-11 2006-04-09,PE,2006,0.0062,1416,1161,0.549476135040745
'Salinas','Justicia Nacional',2005-10-11 2006-04-09,PE,2006,0.005347,913,1084,0.457185778668002
'Diez Canesco','Partido Socialista',2005-10-11 2006-04-09,PE,2006,0.004966,0,702,0
'Amprimo','Alianza para el progreso',2005-10-11 2006-04-09,PE,2006,0.004019,641,848,0.430490261920752
'Koechlin Von Stein','Con Fuerza Perú',2005-10-11 2006-04-09,PE,2006,0.003113,0,961,0
'Moreno','Nueva Izquierda',2005-10-11 2006-04-09,PE,2006,0.002763,1170,1551,0.429988974641676
'Humala','Avanza País',2005-10-11 2006-04-09,PE,2006,0.001997,7004,1343,0.839103869653768
'Borea','Fuerza Democrática',2005-10-11 2006-04-09,PE,2006,0.002003,1291,0,1
'Herrera','Renacimiento Andino',2005-10-11 2006-04-09,PE,2006,0.001865,991,1003,0.496990972918756
'Espinoza','Progresando Perú',2005-10-11 2006-04-09,PE,2006,0.001138,1809,0,1
'Guardera','Reconstrucción Democrática',2005-10-11 2006-04-09,PE,2006,0.000971,,,
'Asto','Resurgimiento Peruano',2005-10-11 2006-04-09,PE,2006,0.000884,1373,1299,0.513847305389222
'Wong','Y se llama Perú',2005-10-11 2006-04-09,PE,2006,0.000859,1135,1340,0.458585858585859
'Guerrero','Perú Ahora',2005-10-11 2006-04-09,PE,2006,0.000685,1268,1095,0.536606009310199
'Lacalle','Partido Nacional',2019-04-30 2019-10-27,UY,2019,0.296998889109219,1689,1281,0.568686868686869
'Martínez','Frente Amplio',2019-04-30 2019-10-27,UY,2019,0.404857215352894,157,1260,0.110797459421313
'Talvi','Partido Colorado',2019-04-30 2019-10-27,UY,2019,0.128009160051429,1632,1641,0.498625114573786
'Manini','Cabildo Abierto',2019-04-30 2019-10-27,UY,2019,0.114601284027693,1026,888,0.536050156739812
'Vega','PERI',2019-04-30 2019-10-27,UY,2019,0.0142692961302194,1219,1337,0.476917057902973
'Novick','Partido de la Gente',2019-04-30 2019-10-27,UY,2019,0.0112210630009403,1172,630,0.6503884572697
'Mieres','Partido Independiente',2019-04-30 2019-10-27,UY,2019,0.010055587183604,878,1666,0.345125786163522
'Abella','Unidad Popular',2019-04-30 2019-10-27,UY,2019,0.00841291874292367,1178,1185,0.498518831993229
'Salle','PVA',2019-04-30 2019-10-27,UY,2019,0.00826963302224127,1676,1198,0.583159359777314
'Goldman','Partido Digital',2019-04-30 2019-10-27,UY,2019,0.00271347333542292,909,1593,0.363309352517986
'Fernández','PT',2019-04-30 2019-10-27,UY,2019,0.000591480043412162,1243,1490,0.454811562385657
'Vázquez','Frente Amplio',2014-04-29 2014-10-26,UY,2014,0.49446,306,1425,0.176776429809359
'Lacalle','Partido Nacional',2014-04-29 2014-10-26,UY,2014,0.319385,1439,622,0.698204754973314
'Bordaberry','Partido Colorado',2014-04-29 2014-10-26,UY,2014,0.133273,1924,1410,0.577084583083383
'Mieres','Partido Independiente',2014-04-29 2014-10-26,UY,2014,0.03199,939,1126,0.454721549636804
'Abella','Asamblea Popular',2014-04-29 2014-10-26,UY,2014,0.011714,1017,1494,0.405017921146953
'Vega','PERI',2014-04-29 2014-10-26,UY,2014,0.007775,1618,1118,0.591374269005848
'Fernández','PT',2014-04-29 2014-10-26,UY,2014,0.001403,949,1268,0.428055931438881
'Mujica','Frente Amplio',2009-04-28 2009-10-25,UY,2009,0.495764,1223,1463,0.455323901712584
'Lacalle','Partido Nacional',2009-04-28 2009-10-25,UY,2009,0.297914,726,560,0.564541213063764
'Bordaberry','Partido Colorado',2009-04-28 2009-10-25,UY,2009,0.173997,866,847,0.505545826036194
'Mieres','Partido Independiente',2009-04-28 2009-10-25,UY,2009,0.025451,1163,1052,0.525056433408578
'Rodríguez','Asamblea Popular',2009-04-28 2009-10-25,UY,2009,0.006874,720,678,0.515021459227468
'Vázquez','Frente Amplio',2004-05-04 2004-10-31,UY,2004,0.516647,1129,1236,0.47737843551797
'Larrañaga','Partido Nacional',2004-05-04 2004-10-31,UY,2004,0.351275,695,1255,0.356410256410256
'Stirling','Partido Colorado',2004-05-04 2004-10-31,UY,2004,0.106124,992,1019,0.493286921929388
'Mieres','Partido Independiente',2004-05-04 2004-10-31,UY,2004,0.018838,542,836,0.393323657474601
'Lissidini','Partido Instransigente',2004-05-04 2004-10-31,UY,2004,0.003937,944,0,1
'Lamorte','Unión Cívica',2004-05-04 2004-10-31,UY,2004,0.002232,1123,0,1
'Vera','Partido Liberal',2004-05-04 2004-10-31,UY,2004,0.000711,924,953,0.492274906766116
'Fernández','PT',2004-05-04 2004-10-31,UY,2004,0.000236,275,229,0.545634920634921
'Maduro','Gran Polo Patriótico',2017-11-21 2018-05-20,VE,2018,0.679401753687682,3354,181,0.948797736916549
'Falcon','APRA',2017-11-21 2018-05-20,VE,2018,0.209692831546445,1098,336,0.765690376569038
'Bertucci','EL CAMBIO',2017-11-21 2018-05-20,VE,2018,0.106973947555629,1378,594,0.698782961460446
'Quijada','UPP89',2017-11-21 2018-05-20,VE,2018,0.00393146721024471,1053,932,0.530478589420655
'Maduro','Gran Polo Patriótico',2013-01-01 2013-04-14,VE,2013,0.50618,1257,18,0.985882352941177
'Capriles','Unidad Democrática',2013-01-01 2013-04-14,VE,2013,0.491219,965,808,0.544275239706712
'Méndez','Nueva Visión',2013-01-01 2013-04-14,VE,2013,0.001301,892,0,1
'Bolivar','Partido Democrático Unidos',2013-01-01 2013-04-14,VE,2013,0.000888,2556,0,1
'Sequera','Poder Laboral',2013-01-01 2013-04-14,VE,2013,0.000283,954,712,0.572629051620648
'Mora','Unidad Democrática',2013-01-01 2013-04-14,VE,2013,0.000129,1080,808,0.572033898305085
'Chávez','Gran Polo Patriótico',2012-04-10 2012-10-07,VE,2012,0.550748,3764,910,0.80530594779632
'Capriles','Unidad Democrática',2012-04-10 2012-10-07,VE,2012,0.44318,1234,72,0.944869831546707
'Sequera','Poder Laboral',2012-04-10 2012-10-07,VE,2012,0.004745,1020,1134,0.473537604456825
'Reyes','Organización Renovadora Auténtica',2012-04-10 2012-10-07,VE,2012,0.000552,1422,0,1
'Bolivar','Partido Democrático Unidos',2012-04-10 2012-10-07,VE,2012,0.000496,1990,0,1
'Chirino','PSL',2012-04-10 2012-10-07,VE,2012,0.000279,1742,1412,0.552314521242866
'Chávez','Quinta República',2006-06-06 2006-12-03,VE,2006,0.628458,660,1184,0.357917570498915
'Rosales','Nuevo Tiempo',2006-06-06 2006-12-03,VE,2006,0.36908,1010,149,0.87144089732528
'Reyes','Joven',2006-06-06 2006-12-03,VE,2006,0.000413,878,721,0.549093183239525
'Da Silva','Nueva Orden Social',2006-06-06 2006-12-03,VE,2006,0.000342,1021,0,1
'Romano','Movimiento Liberal',2006-06-06 2006-12-03,VE,2006,0.000321,1107,0,1
'Suárez','Sentir Nacional',2006-06-06 2006-12-03,VE,2006,0.000254,1519,0,1
'Aranguren','Conciencia País',2006-06-06 2006-12-03,VE,2006,0.000177,1073,0,1
'Tineo','Tercer Milenio',2006-06-06 2006-12-03,VE,2006,0.000129,1007,1044,0.490980009751341
'Salazar','Hijos de la Patria',2006-06-06 2006-12-03,VE,2006,0.000117,719,966,0.426706231454006
'Yrigoyen','Rompamos Cadenas',2006-06-06 2006-12-03,VE,2006,0.000113,1550,0,1
'Rodríguez','Por querer a Venezuela',2006-06-06 2006-12-03,VE,2006,9.7e-05,1453,0,1
'Leon','Fuerza y Paz',2006-06-06 2006-12-03,VE,2006,6.8e-05,1634,1194,0.577793493635078
